2026-07-13 04:03:12,449 INFO polycopycat.engine.engine: 正在初始化目标持仓镜像……
2026-07-13 04:03:13,454 INFO polycopycat.engine.engine: 跟单引擎已启动（paper 模式，3 个目标，滑点上限 0.020，聚合窗口 2.0s）
2026-07-13 04:03:13,455 INFO polycopycat.watcher: 开始监控 3 个地址，每 30.0 秒轮询一次: 0x20d2309cd92b797ae7ca175ed828ed8a27fbe29d, 0xdc8923aa7d6b293af2974c521092d0026ac37ac3, 0x344f3b43711f48770930ce731d934df3b2999dec
2026-07-13 04:03:13,472 INFO polycopycat.watcher: 0x20d2309cd92b797ae7ca175ed828ed8a27fbe29d 基线建立完成，已缓存最近 100 条成交
2026-07-13 04:03:13,488 INFO polycopycat.watcher: 0xdc8923aa7d6b293af2974c521092d0026ac37ac3 基线建立完成，已缓存最近 100 条成交
2026-07-13 04:03:13,506 INFO polycopycat.watcher: 0x344f3b43711f48770930ce731d934df3b2999dec 基线建立完成，已缓存最近 100 条成交
2026-07-13 04:03:13,779 INFO websocket: Websocket connected
2026-07-13 04:03:13,779 INFO polycopycat.stream: 实时成交流已连接: wss://ws-live-data.polymarket.com
2026-07-13 04:05:15,655 INFO polycopycat.engine.engine: 过滤: 信号已过期 345s（阈值 120s） —— 0x20d2…e29d SELL 2.00 @ 0.280 [Up] Ethereum Up or Down - July 12, 11:55PM-12:00AM ET
2026-07-13 04:05:15,656 INFO polycopycat.engine.engine: 过滤: 信号已过期 341s（阈值 120s） —— 0x20d2…e29d SELL 1.00 @ 0.680 [Down] Ethereum Up or Down - July 12, 11:55PM-12:00AM ET
2026-07-13 04:05:15,658 INFO polycopycat.engine.engine: 过滤: 信号已过期 341s（阈值 120s） —— 0x20d2…e29d SELL 5.00 @ 0.680 [Down] Ethereum Up or Down - July 12, 11:55PM-12:00AM ET
2026-07-13 04:05:15,659 INFO polycopycat.engine.engine: 过滤: 信号已过期 327s（阈值 120s） —— 0x20d2…e29d BUY 1.23 @ 0.410 [Up] Ethereum Up or Down - July 12, 11:55PM-12:00AM ET
2026-07-13 04:05:15,660 INFO polycopycat.engine.engine: 过滤: 信号已过期 327s（阈值 120s） —— 0x20d2…e29d BUY 9.50 @ 0.120 [Up] XRP Up or Down - July 12, 11:55PM-12:00AM ET
2026-07-13 04:05:15,661 INFO polycopycat.engine.engine: 过滤: 信号已过期 326s（阈值 120s） —— 0x20d2…e29d BUY 25.00 @ 0.068 [Up] Bitcoin Up or Down - July 12, 11:45PM-12:00AM ET
2026-07-13 04:05:15,662 INFO polycopycat.engine.engine: 过滤: 信号已过期 326s（阈值 120s） —— 0x20d2…e29d BUY 11.57 @ 0.210 [Up] XRP Up or Down - July 12, 11:55PM-12:00AM ET
2026-07-13 04:05:15,663 INFO polycopycat.engine.engine: 过滤: 信号已过期 306s（阈值 120s） —— 0x20d2…e29d BUY 5.49 @ 0.720 [Down] Bitcoin Up or Down - July 13, 12:00AM-12:05AM ET
2026-07-13 04:05:15,664 INFO polycopycat.engine.engine: 过滤: 信号已过期 300s（阈值 120s） —— 0x20d2…e29d BUY 6.87 @ 0.288 [Up] Ethereum Up or Down - July 13, 12:00AM-12:05AM ET
2026-07-13 04:05:15,665 INFO polycopycat.engine.engine: 过滤: 信号已过期 300s（阈值 120s） —— 0x20d2…e29d BUY 7.97 @ 0.280 [Up] Bitcoin Up or Down - July 13, 12:00AM-12:05AM ET
